word,reading,meaning,example,type,category_id
足を踏み外す,あしをふみはずす,道を誤る。,焦って足を踏み外すな。,慣用句,10
指に余る,ゆびにあまる,数や量が多すぎて処理しきれない。,案件が指に余るほど増えた。,慣用句,3
爪を噛む,つめをかむ,心配して落ち着かない。,結果待ちで爪を噛む思いだ。,慣用句,8
爪の垢を煎じて飲む,つめのあかをせんじてのむ,少しでも見習う。,彼の勤勉さは爪の垢を煎じて飲みたい。,慣用句,10
喉元まで出かかる,のどもとまででかかる,言いたい言葉が出そうで出ない。,答えが喉元まで出かかっている。,慣用句,3
頬が緩む,ほおがゆるむ,嬉しさで顔がにこやかになる。,思わぬ差し入れに頬が緩んだ。,慣用句,9
頬をふくらます,ほおをふくらます,不満げにむくれる。,注意されて頬をふくらませた。,慣用句,2
あごが外れる,あごがはずれる,大笑いしてしまう。,あまりの珍事にあごが外れるほど笑った。,慣用句,11
あごで使う,あごでつかう,威張って人をこき使う。,地位を笠に着てあごで使うのは最悪だ。,慣用句,10
肝をつぶす,きもをつぶす,ひどく驚く。,突然の落雷に肝をつぶした。,慣用句,12
血の気が引く,ちのけがひく,恐怖や動揺で顔色が青ざめる。,失言に気づき血の気が引いた。,慣用句,12
血が騒ぐ,ちがさわぐ,興奮してじっとしていられない。,開幕戦の空気に血が騒ぐ。,慣用句,12
骨身にこたえる,ほねみにこたえる,身にしみて辛く感じる。,寒さが骨身にこたえる。,慣用句,14
骨までしゃぶる,ほねまでしゃぶる,徹底的に搾り取る。,弱者から骨までしゃぶる商法は許せない。,慣用句,7
骨を拾う,ほねをひろう,後始末を引き受ける・名誉を守る。,彼の志を継ぎ骨を拾った。,慣用句,13
身を挺する,みをていする,危険を顧みず行動する。,子どもを守るため身を挺した。,慣用句,12
身の毛がよだつ,みのけがよだつ,恐ろしくて総毛立つ。,怪談を聞いて身の毛がよだった。,慣用句,12
肌で感じる,はだでかんじる,体験として実感する。,現場に出て課題を肌で感じた。,慣用句,3
気が気でない,きがきでない,心配で落ち着かない。,合否発表まで気が気でない。,慣用句,8
気が置けない,きがおけない,気兼ねのいらない。,彼は気が置けない友だ。,慣用句,2
気が滅入る,きがめいる,気分が沈む。,雨続きで気が滅入る。,慣用句,8
気が済む,きがすむ,満足して気が落ち着く。,謝ってようやく気が済んだ。,慣用句,8
気を揉む,きをもむ,心配してやきもきする。,出産の知らせに気を揉んだ。,慣用句,8
気を張る,きをはる,緊張して気を引き締める。,最終局面で気を張った。,慣用句,12
心が広い,こころがひろい,寛大である。,彼女は心が広く誰にでも優しい。,慣用句,10
心が狭い,こころがせまい,度量が小さい。,心が狭いと協力が得られない。,慣用句,10
心を落ち着ける,こころをおちつける,平静さを取り戻す。,深呼吸して心を落ち着けた。,慣用句,8
顔をほころばせる,かおをほころばせる,嬉しさで表情がゆるむ。,合格の知らせに思わず顔をほころばせた。,慣用句,9
顔を覆う,かおをおおう,恥ずかしさや驚きで顔を手で隠す。,失敗に気づいて顔を覆った。,慣用句,10
顔をそむける,かおをそむける,直視しない・関わりを避ける。,現実から顔をそむけてはいけない。,慣用句,12
顔をしかめない,かおをしかめない,嫌な顔をせず受け入れる。,苦情対応でも顔をしかめないで聞いた。,慣用句,10
顔をしかと見る,かおをしかとみる,しっかりと相手を見る。,相手の目を見て顔をしかと見た。,慣用句,2
目を合わせる,めをあわせる,相手と視線を交わす。,自己紹介でしっかり目を合わせた。,慣用句,2
目を閉じる,めをとじる,静かに考える・受け入れる。,雑音を遮って目を閉じた。,慣用句,8
目を配らせる,めをくばらせる,広く注意を行き届かせる。,安全面に目を配らせて運営した。,慣用句,13
目を三角にする,めをさんかくにする,怒って険しい目つきになる。,無礼な態度に目を三角にした。,慣用句,10
目を丸くする,めをまるくする,驚いて目を大きく開く。,数字を見て目を丸くした。,慣用句,12
目を細めて見る,めをほそめてみる,慈しむように見る。,孫を目を細めて見守った。,慣用句,9
目の色を変える,めのいろをかえる,本気になる・興奮する。,優勝が見えて目の色を変えた。,慣用句,12
目の前が明るくなる,めのまえがあかるくなる,希望が見える。,採用通知で目の前が明るくなった。,慣用句,4
耳をふさがない,みみをふさがない,不都合でも聞く姿勢を保つ。,反対意見にも耳をふさがないで議論した。,慣用句,13
耳を洗う,みみをあらう,偏見を捨てて聞き直す気持ちになる。,第三者の助言で耳を洗った。,慣用句,10
耳をそっと傾ける,みみをそっとかたむける,静かに注意深く聞く。,被災者の声に耳をそっと傾けた。,慣用句,13
鼻を鳴らさない,はなをならさない,得意げにしない。,小成功でも鼻を鳴らさないで謙虚にいよう。,慣用句,10
鼻をすり合わせる,はなをすりあわせる,親しく顔を寄せ合う・協調する。,関係者が鼻をすり合わせるように調整した。,慣用句,13
口を開かない,くちをひらかない,黙ったままでいる。,記者の問いにも口を開かなかった。,慣用句,2
口を軽くしない,くちをかるくしない,むやみに他言しない。,社外秘だから口を軽くしないよう徹底した。,慣用句,10
口を濁す,くちをにごす,はっきり言わず曖昧にする。,核心に触れると口を濁した。,慣用句,10
舌打ちする,したうちする,不満で舌を鳴らす。,順番抜かしに思わず舌打ちした。,慣用句,10
舌の根も乾かぬうちに,したのねもかわかぬうちに,言ってすぐに。,舌の根も乾かぬうちに約束を破った。,慣用句,10
歯を見せる,はをみせる,笑顔を見せる・友好を示す。,和やかな場で歯を見せて話した。,慣用句,2
首を突っ込まない,くびをつっこまない,むやみに関与しない。,専門外には首を突っ込まないほうがいい。,慣用句,15
首を長く伸ばす,くびをながくのばす,今か今かと待ち望む。,発売日を首を長く伸ばして待つ。,慣用句,5
肩を貸さない,かたをかさない,ひいきせずに公平にする。,審査では誰にも肩を貸さない。,慣用句,10
肩を並べて歩く,かたをならべてあるく,同等の立場で進む。,地域と企業が肩を並べて歩いた。,慣用句,13
肩をすり合わせる,かたをすりあわせる,近い距離で協力する。,部署同士が肩をすり合わせて進めた。,慣用句,13
胸に手を当て直す,むねにてをあてなおす,自分を省みて考え直す。,胸に手を当て直して判断した。,慣用句,10
胸を開く,むねをひらく,隠し事なく打ち明ける。,若手に胸を開いて対話した。,慣用句,2
胸をすく,むねをすく,溜飲が下がってすっきりする。,正論が通り胸をすいた。,慣用句,10
胸をふくらませる,むねをふくらませる,期待に胸をふくらませる。,新天地に胸をふくらませた。,慣用句,11
腹を据え直す,はらをすえなおす,改めて覚悟を固める。,最終局面に向けて腹を据え直した。,慣用句,12
腹を固める,はらをかためる,決意を固める。,独立に向けて腹を固めた。,慣用句,12
腹にしまう,はらにしまう,本心を胸の内にとどめる。,今は腹にしまっておこう。,慣用句,10
背を伸ばす,せをのばす,自信を持って姿勢を正す。,壇上で背を伸ばした。,慣用句,12
背中で語る,せなかでかたる,行動で示す。,結果で背中で語った。,慣用句,12
背中を預ける,せなかをあずける,相手を信頼して任せる。,相棒に背中を預けられる関係だ。,慣用句,13
腰を上げない,こしをあげない,なかなか行動しない。,警告されても腰を上げない。,慣用句,5
腰を落とす,こしをおとす,腰を下ろしてじっくり取り組む。,研究に腰を落とした。,慣用句,1
手を合わせる,てをあわせる,協調して事に当たる。,関係者が手を合わせて再建した。,慣用句,13
手を握り直す,てをにぎりなおす,協力関係を結び直す。,対立を越えて手を握り直した。,慣用句,13
手を広げない,てをひろげない,無闇に領域を増やさない。,まずは手を広げないで集中する。,慣用句,7
手を固める,てをかためる,体制や準備を整える。,選挙に向けて手を固めた。,慣用句,12
手を離す,てをはなす,世話や管理をやめる。,プロジェクトから手を離した。,慣用句,15
手を添える,てをそえる,支援して助ける。,若手の挑戦に手を添えた。,慣用句,13
手を取り直す,てをとりなおす,姿勢を整え仕切り直す。,失敗を経て手を取り直した。,慣用句,14
指をそろえる,ゆびをそろえる,整然と準備する・礼を正す。,窓口では書類と指をそろえて待つ。,慣用句,10
指を立てる,ゆびをたてる,注意を促す・合図する。,危険箇所で指を立てて指示した。,慣用句,13
爪を伸ばす,つめをのばす,油断して節度を欠く。,監査前に爪を伸ばしてはいけない。,慣用句,10
爪を立てる,つめをたてる,本気の力を見せる・攻める。,勝負どころで爪を立てた。,慣用句,12
足を崩す,あしをくずす,楽な姿勢にする・くつろぐ。,会議では足を崩して聞いてください。,慣用句,8
足を止めない,あしをとめない,歩みを継続する。,困難でも足を止めない。,慣用句,14
足を忍ばせる,あしをしのばせる,気づかれぬように歩く。,子どもたちは足を忍ばせて隠れた。,慣用句,12
足を固める,あしをかためる,基礎を整える。,地道な販路開拓で足を固めた。,慣用句,1
足元を見ない,あしもとをみない,相手の弱みにつけ込まない。,困窮者の足元を見ない姿勢が大切だ。,慣用句,10
足並みを乱さない,あしなみをみださない,協調を乱さない。,全社で足並みを乱さないよう進めた。,慣用句,13
骨を入れる,ほねをいれる,力を尽くす・本腰を入れる。,再建に骨を入れた。,慣用句,1
骨を惜しまない,ほねをおしまない,労をいとわない。,骨を惜しまない努力を続けた。,慣用句,1
骨が折れる思いをする,ほねがおれるおもいをする,非常に苦労する。,立て直しに骨が折れる思いをした。,慣用句,1
血を通わせる,ちをかよわせる,温かみを持たせる。,制度に血を通わせる工夫が要る。,慣用句,10
血をたぎらせる,ちをたぎらせる,闘志を燃やす。,歓声で血をたぎらせた。,慣用句,12
身を起こす,みをおこす,立ち上がる・再起する。,失敗から身を起こした。,慣用句,15
身をすくめる,みをすくめる,寒さや恐れで体を縮こまらせる。,突風に思わず身をすくめた。,慣用句,6
身を固くする,みをかたくする,緊張して身構える。,初舞台で身を固くした。,慣用句,12
身を寄せる,みをよせる,他に頼って暮らす・身を寄せ合う。,親戚の家に身を寄せた。,慣用句,13
身を引き締める,みをひきしめる,気を引き締める。,新体制で身を引き締めた。,慣用句,12
心を寄せ合う,こころをよせあう,互いに思いやる。,困難の中で心を寄せ合った。,慣用句,13
心を重ねる,こころをかさねる,気持ちを合わせる。,合唱で心を重ねた。,慣用句,13
心を砕き続ける,こころをくだきつづける,細心の配慮を続ける。,育成に心を砕き続けた。,慣用句,13
心を引き締める,こころをひきしめる,緊張感を保つ。,大型連休明けに心を引き締めた。,慣用句,12
心を決め直す,こころをきめなおす,改めて決意する。,転職を前に心を決め直した。,慣用句,12
心が躍らない,こころがおどらない,気持ちが乗らない。,提案に心が躍らない。,慣用句,8
心が澄む,こころがすむ,気持ちが落ち着いて清らかになる。,早朝の散歩で心が澄んだ。,慣用句,8
気をゆるめない,きをゆるめない,緊張を保つ。,最後まで気をゆるめない。,慣用句,12
気を巡らす,きをめぐらす,あれこれ考える。,将来像に気を巡らせた。,慣用句,3
気を合わせる,きをあわせる,呼吸をそろえる。,皆で気を合わせて片付けた。,慣用句,13
気を張り直す,きをはりなおす,改めて緊張感を持つ。,連敗後に気を張り直した。,慣用句,12
気を配り合う,きをくばりあう,互いに配慮する。,共同生活で気を配り合った。,慣用句,13
気を揉み続ける,きをもみつづける,長く心配し続ける。,結果が出るまで気を揉み続けた。,慣用句,8
息を整える,いきをととのえる,呼吸を落ち着かせる。,ラン後に息を整えた。,慣用句,8
息を吹き返す,いきをふきかえす,再び活気を取り戻す。,老舗が息を吹き返した。,慣用句,15
息を呑む,いきをのむ,驚きで一瞬息を止める。,逆転劇に息を呑んだ。,慣用句,12
骨太に進める,ほねぶとにすすめる,腰を据えて力強く進める。,改革を骨太に進めた。,慣用句,12
腹黒い心を捨てる,はらぐろいこころをすてる,不純な思いを改める。,利己心を戒め腹黒い心を捨てた。,慣用句,10
手塩にかけ直す,てしおにかけなおす,改めて丹精込めて世話する。,新体制で後継者を手塩にかけ直した。,慣用句,13
水に落ちた犬を叩かない,みずにおちたいぬをたたかない,弱者をさらに追い詰めない。,失敗者に水に落ちた犬を叩かない姿勢が必要だ。,慣用句,10
雨に打たれる,あめにうたれる,逆境にさらされる。,批判の雨に打たれながらも前進した。,慣用句,12
風に当たる,かぜにあたる,外気に触れて気分を変える。,散歩に出て風に当たった。,慣用句,8
雲をつかむようだ,くもをつかむようだ,実体がなくはっきりしない。,雲をつかむような説明では納得できない。,慣用句,3
火の粉を払う,ひのこをはらう,不利益が及ばないように防ぐ。,関係各所に火の粉を払った。,慣用句,12
火に当たる,ひにあたる,暖を取る・恩恵に浴する。,共同スペースで火に当たった。,慣用句,8
土に還る,つちにかえる,自然に戻る・寿命を終える。,使い切って土に還る資材を選ぶ。,慣用句,6
土台を固める,どだいをかためる,基礎をしっかりさせる。,新規事業の土台を固めた。,慣用句,1
時を待たない,ときをまたない,緊急である。,対策は時を待たない。,慣用句,5
好機を逃さない,こうきをのがさない,機会を確実につかむ。,好機を逃さないよう準備する。,慣用句,5
潮目が変わる,しおめがかわる,形勢が変化する。,販売の潮目が変わった。,慣用句,15
波風を立てない,なみかぜをたてない,穏便に進める。,波風を立てない対応を心がけた。,慣用句,13
足元から固める,あしもとからかためる,足場を整える。,まずは足元から固めよう。,慣用句,1
芽を育てる,めをそだてる,将来性を伸ばす。,次世代の芽を育てる取り組みだ。,慣用句,15
芽が出る,めがでる,努力が実を結び始める。,地道な営業に芽が出てきた。,慣用句,4
根を下ろす,ねをおろす,生活や事業の基盤を築く。,地方に根を下ろして活動する。,慣用句,15
根気強く当たる,こんきづよくあたる,粘り強く取り組む。,難題に根気強く当たった。,慣用句,14
花を持たせる,はなをもたせる,相手に手柄を譲る。,今回は後輩に花を持たせた。,慣用句,2
花が開く,はながひらく,才能が大きく伸びる。,長年の努力が実って花が開いた。,慣用句,11
実を結ぶ,みをむすぶ,努力の結果が成果になる。,地道な研鑽が実を結んだ。,慣用句,4
実を取る,みをとる,見栄より中身を重視する。,今回は実を取る判断をした。,慣用句,10
頭に来る,あたまにくる,ひどく腹が立つ。,無責任な発言に頭に来たが冷静に返した。,慣用句,10
頭をひねる,あたまをひねる,よい案を出そうと考え込む。,妙案が出ず皆で頭をひねった。,慣用句,3
頭を抱え込む,あたまをかかえこむ,解決できず困り果てる。,人手不足で現場は頭を抱え込んだ。,慣用句,4
目を見開く,めをみひらく,驚いて大きく目を開く。,数字を見て目を見開いた。,慣用句,12
眉をつり上げる,まゆをつりあげる,怒って険しい表情になる。,無礼な態度に眉をつり上げた。,慣用句,10
眉間にしわを寄せる,みけんにしわをよせる,心配や不快で表情が険しくなる。,難題に眉間にしわを寄せた。,慣用句,10
耳を貸さず,みみをかさず,人の意見を聞こうとしない。,忠告に耳を貸さず突き進んだ。,慣用句,10
鼻に付く,はなにつく,言動が癪に障って不快だ。,自慢話が鼻に付く。,慣用句,10
鼻を明かす,はなをあかす,出し抜いて相手を驚かせる。,新人が見事に先輩の鼻を明かした。,慣用句,4
口をついて出る,くちをついてでる,思わず言葉が出る。,感謝の言葉が口をついて出た。,慣用句,9
口車に乗る,くちぐるまにのる,うまい言葉にだまされる。,甘言に口車に乗らないよう注意した。,慣用句,10
喉から手が出る,のどからてがでる,非常に欲しがる。,その技術は喉から手が出るほど欲しい。,慣用句,4
舌を鳴らす,したをならす,不満や不快で舌打ちする。,横入りに舌を鳴らした。,慣用句,10
歯の根が合わない,はのねがあわない,震えが止まらないほど緊張・寒さを感じる。,試合前に緊張で歯の根が合わなかった。,慣用句,12
顔を潰す,かおをつぶす,相手の名誉や面目を失わせる。,無断欠席は先方の顔を潰す行為だ。,慣用句,2
顔が利く,かおがきく,影響力があって便宜を図れる。,この街では彼は顔が利く。,慣用句,2
顔を貸す,かおをかす,話をするために時間を作って会う。,少し顔を貸してほしい。,慣用句,2
肩で風を切る,かたでかぜをきる,得意げに威勢よく歩く。,表彰後は肩で風を切って歩いた。,慣用句,11
肩肘張る,かたひじはる,気負って堅い態度をとる。,肩肘張らずに話そう。,慣用句,10
腕が立つ,うでがたつ,技能が優れている。,彼は医師として腕が立つ。,慣用句,3
腕を磨く,うでをみがく,訓練して技量を高める。,留学でさらに腕を磨いた。,慣用句,1
腕に覚えがある,うでにおぼえがある,自分の腕前に自信がある。,営業には腕に覚えがある。,慣用句,12
腕まくりをする,うでまくりをする,やる気を見せて取りかかる。,改革へ向けて腕まくりをした。,慣用句,12
腰が低い,こしがひくい,へりくだって丁寧だ。,彼はいつも腰が低い対応だ。,慣用句,10
腰を折る,こしをおる,進行を妨げる・話を遮る。,説明の途中で腰を折られた。,慣用句,10
腰を据え直す,こしをすえなおす,改めて落ち着いて構える。,長期戦に腰を据え直した。,慣用句,14
足がかりをつかむ,あしがかりをつかむ,突破口を得る。,小口取引で足がかりをつかんだ。,慣用句,4
足が止まる,あしがとまる,前進が止まる・興味を引かれて立ち止まる。,展示の前で足が止まった。,慣用句,11
太鼓判を押す,たいこばんをおす,確かな保証を与える。,品質には太鼓判を押せる。,慣用句,10
一肌脱ぐ,いちはだぬぐ,力を貸して助ける。,後輩のために一肌脱いだ。,慣用句,13
一旗揚げる,ひとはたあげる,独自に事を起こして名を上げる。,地元で一旗揚げたい。,慣用句,4
一石を投じる,いっせきをとうじる,議論を喚起する行動を取る。,提案が業界に一石を投じた。,慣用句,3
先手を打つ,せんてをうつ,先んじて行動する。,競合より先手を打った。,慣用句,5
後手に回る,ごてにまわる,対応が遅れて不利になる。,広報が後手に回った。,慣用句,5
白紙に戻す,はくしにもどす,計画などをいったん取りやめる。,契約を白紙に戻した。,慣用句,4
青写真を描く,あおじゃしんをえがく,将来の構想を練る。,都市計画の青写真を描いた。,慣用句,15
火花を散らす,ひばなをちらす,激しく競い合う。,決勝で火花を散らした。,慣用句,12
火蓋を切る,ひぶたをきる,戦い・競争を始める。,選挙戦の火蓋を切った。,慣用句,12
泡を食う,あわをくう,驚き慌てる。,誤送信に気づいて泡を食った。,慣用句,12
お茶を濁す,おちゃをにごす,その場しのぎでごまかす。,質問にお茶を濁した。,慣用句,10
根に持つ,ねにもつ,恨みを長く忘れない。,些細なことを根に持たない。,慣用句,10
根を詰める,ねをつめる,無理に集中して働き続ける。,根を詰めすぎて体調を崩した。,慣用句,8
根を張る,ねをはる,基盤を固めて定着する。,地域に根を張って活動する。,慣用句,15
舵を切る,かじをきる,方針を大きく転換する。,脱炭素へ舵を切った。,慣用句,15
旗を振る,はたをふる,先頭に立って訴え動かす。,市民運動で旗を振った。,慣用句,13
槍玉にあげる,やりだまにあげる,激しく非難の対象にする。,失言が槍玉にあがった。,慣用句,10
金字塔を打ち立てる,きんじとうをうちたてる,大きな業績を残す。,研究で金字塔を打ち立てた。,慣用句,4
砂を噛むようだ,すなをかむようだ,味気なくつまらない。,砂を噛むような毎日を見直す。,慣用句,8
針のむしろ,はりのむしろ,非常に居心地が悪いこと。,遅刻続きで会議は針のむしろだ。,慣用句,10
のれんに腕押し,のれんにうでおし,手応えがなく効果が出ない。,説得してものれんに腕押しだった。,慣用句,10
逆風を受ける,ぎゃくふうをうける,状況が不利になる。,増税で逆風を受けた。,慣用句,7
追い風に乗る,おいかぜにのる,好条件に乗じて勢いづく。,円安の追い風に乗った。,慣用句,7
荒波にもまれる,あらなみにもまれる,厳しい環境を経験する。,海外市場で荒波にもまれた。,慣用句,15
波に乗る,なみにのる,勢いに乗って順調に進む。,新商品が波に乗っている。,慣用句,4
先陣を切る,せんじんをきる,真っ先に取りかかる。,若手が先陣を切った。,慣用句,12
馬が合う,うまがあう,性格や気がよく合う。,同僚とは不思議と馬が合う。,慣用句,2
猫の手も借りたい,ねこのてもかりたい,非常に忙しい。,引っ越し前は猫の手も借りたい。,慣用句,5
猫をかぶる,ねこをかぶる,本性を隠しておとなしく見せる。,入社直後は猫をかぶっていた。,慣用句,2
猫の額ほど,ねこのひたいほど,非常に狭いさま。,庭は猫の額ほどの広さだ。,慣用句,11
飼い犬に手を噛まれる,かいいぬにてをかまれる,恩を受けた相手に裏切られる。,信頼していた部下に飼い犬に手を噛まれた。,慣用句,2
馬の骨,うまのほね,素性の知れない者。,どこの馬の骨かわからない人物だ。,慣用句,10
寝た子を起こす,ねたこをおこす,収まりかけた物事を刺激して問題を再燃させる。,その話題は寝た子を起こすだけだ。,慣用句,10
枕を高くして寝る,まくらをたかくしてねる,安心して眠る・心配がない。,不審点がなくなり枕を高くして寝られる。,慣用句,8
右肩上がりになる,みぎかたあがりになる,経済状況などが順調に伸びる。,受注は右肩上がりになった。,慣用句,7
うなぎのぼりになる,うなぎのぼりになる,物価や人気が急速に上がる。,再販で評価がうなぎのぼりになった。,慣用句,7
雪だるま式に増える,ゆきだるましきにふえる,連鎖して膨らみ続ける。,借金が雪だるま式に増えた。,慣用句,7
手がかかる,てがかかる,世話に手間がかかる。,この仕事は手がかかる。,慣用句,8
手を焼かされる,てをやかされる,扱いに困らされる。,新人対応に手を焼かされている。,慣用句,8
手を変え品を変え,てをかえしなをかえ,様々な工夫を重ねる。,販促を手を変え品を変え試した。,慣用句,1
手の内を明かす,てのうちをあかす,秘策や情報を公開する。,交渉で手の内を明かした。,慣用句,10
手を組む,てをくむ,協力関係を結ぶ。,競合同士が手を組んだ。,慣用句,13
目から火が出る,めからひがでる,強い痛みや恥ずかしさを感じる。,机に頭をぶつけて目から火が出た。,慣用句,12
心に刻む,こころにきざむ,忘れないよう深く覚える。,教訓を心に刻んだ。,慣用句,10
心に染みる,こころにしみる,深く感動する・身にしみる。,言葉が心に染みた。,慣用句,11
心の支えになる,こころのささえになる,支えや励みになる。,家族の存在が心の支えになった。,慣用句,8
心を交わす,こころをかわす,互いに気持ちを通わせる。,短い手紙で心を交わした。,慣用句,2
心を添える,こころをそえる,思いやりを添えて対応する。,贈り物に心を添えた。,慣用句,9
息を吹き込む,いきをふきこむ,新たな活力を与える。,老舗に若手が息を吹き込んだ。,慣用句,15
息を長くする,いきをながくする,辛抱強く続ける。,息を長くして育成に当たる。,慣用句,14
手綱を締める,たづなをしめる,統制を強める。,繁忙期に向けて手綱を締めた。,慣用句,12
ふんどしを締め直す,ふんどしをしめなおす,気を引き締め直す。,決戦前にふんどしを締め直した。,慣用句,12
腰骨を立てる,こしぼねをたてる,気力を奮い起こす。,非正規雇用改善へ腰骨を立てた。,慣用句,12
身を投じる,みをとうじる,思い切って参加する・専念する。,地域医療に身を投じた。,慣用句,12
身を引き受ける,みをひきうける,責任を自ら担う。,難役を身を引き受けた。,慣用句,13
身を引き寄せる,みをひきよせる,相手を抱き寄せる・近づける。,泣く子を身を引き寄せた。,慣用句,9
身を置く,みをおく,その環境に暮らす・属する。,最前線に身を置いて学ぶ。,慣用句,15
藪をつついて蛇を出す,やぶをつついてへびをだす,余計なことをして災いを招く。,藪をつついて蛇を出すまねはするな。,慣用句,10
柳に風と受け流す,やなぎにかぜとうけながす,しなやかに受け流す。,批判は柳に風と受け流した。,慣用句,10
骨に刻む,ほねにきざむ,深く忘れぬよう心身に刻む。,敗戦の悔しさを骨に刻んだ。,慣用句,14
骨を鳴らす,ほねをならす,準備して力を入れる気配を見せる。,開幕へ向けて骨を鳴らした。,慣用句,12
顔に泥を塗る,かおにどろをぬる,相手の名誉を傷つける。,納期遅れは取引先の顔に泥を塗ることになる。,慣用句,2
顔が立つ,かおがたつ,面目が保たれる。,代替案が通ってこちらの顔が立った。,慣用句,2
頭を下げる,あたまをさげる,謝罪やお願いをする。,不手際を詫びて関係先に頭を下げた。,慣用句,10
頭角を現す,とうかくをあらわす,才能が目立ち始める。,若手が国際大会で頭角を現した。,慣用句,15
目を留める,めをとめる,注意して見る・注目する。,彼の提案に役員が目を留めた。,慣用句,3
目を配り続ける,めをくばりつづける,絶えず注意を行き届かせる。,安全管理に目を配り続けた。,慣用句,13
目が届かない,めがとどかない,監督が行き渡らない。,遠隔拠点までは目が届かない。,慣用句,13
目に焼き付く,めにやきつく,強い印象として残る。,夕焼けの色が今も目に焼き付いている。,慣用句,11
耳に入れる,みみにいれる,知らせる・伝える。,決定事項は速やかに関係者の耳に入れてほしい。,慣用句,13
耳を貸し切る,みみをかしきる,注意を完全に向ける。,要点だけでも耳を貸し切ってほしい。,慣用句,3
耳がそばだつ,みみがそばだつ,思わず注意を向ける。,不穏な単語に耳がそばだった。,慣用句,12
鼻をつまむ,はなをつまむ,嫌悪感をこらえる。,臭気に鼻をつまんで現場を確認した。,慣用句,8
鼻の穴をふくらます,はなのあなをふくらます,得意げにする。,小成功で鼻の穴をふくらませている。,慣用句,10
口を出す,くちをだす,関与して意見を差し挟む。,現場の作業に上層部が口を出しすぎだ。,慣用句,13
口を極めてほめる,くちをきわめてほめる,非常にほめる。,講演は口を極めてほめられた。,慣用句,11
口を割らせる,くちをわらせる,白状させる。,粘り強く聞き取りをして口を割らせた。,慣用句,10
舌を巻かせる,したをまかせる,相手を感嘆させる。,緻密な分析で聴衆を舌を巻かせた。,慣用句,3
歯を食いしばって耐える,はをくいしばってたえる,苦痛をこらえて努力する。,冬の合宿を歯を食いしばって耐えた。,慣用句,14
首をひねる,くびをひねる,疑問に思う。,説明が曖昧で首をひねった。,慣用句,3
首を縦に振る,くびをたてにふる,承諾する。,ようやく取引先が首を縦に振った。,慣用句,12
肩を貸して歩く,かたをかしてあるく,支えて助ける。,足を痛めた友を肩を貸して歩いた。,慣用句,13
肩の荷を背負う,かたのにをせおう,重大な責任を負う。,新体制で私は肩の荷を背負った。,慣用句,8
